Variable,Time,Value,Saveper
total_population,19.0,1000010.0000000002,0.0
Fraction_of_population_infected,19.0,0.07222045582559038,0.0
Contacts_between_infected_and_unaffected,19.0,335026.65816275106,0.0
getting_sick,19.0,33502.665816275105,0.0
Healthy,19.25,919413.1555157829,0.25
Infected,19.25,80596.84448421742,0.25
rate_of_potential_infectious_contacts,19.25,4597065.777578915,0.25
total_population,19.25,1000010.0000000003,0.25
Fraction_of_population_infected,19.25,0.08059603852383215,0.25
Contacts_between_infected_and_unaffected,19.25,370505.2905063406,0.25
getting_sick,19.25,37050.52905063406,0.25
Healthy,19.5,910150.5232531243,0.5
Infected,19.5,89859.47674687594,0.5
rate_of_potential_infectious_contacts,19.5,4550752.616265622,0.5
total_population,19.5,1000010.0000000002,0.5
Fraction_of_population_infected,19.5,0.08985857816109431,0.5
Contacts_between_infected_and_unaffected,19.5,408924.1596605088,0.5
getting_sick,19.5,40892.41596605088,0.5
Healthy,19.75,899927.4192616116,0.75
Infected,19.75,100082.58073838866,0.75
rate_of_potential_infectious_contacts,19.75,4499637.096308058,0.75
total_population,19.75,1000010.0000000003,0.75
Fraction_of_population_infected,19.75,0.1000815799225894,0.75
Contacts_between_infected_and_unaffected,19.75,450330.789676803,0.75
getting_sick,19.75,45033.0789676803,0.75
Healthy,20.0,888669.1495196916,0.0
Infected,20.0,111340.85048030873,0.0
rate_of_potential_infectious_contacts,20.0,4443345.747598458,0.0
total_population,20.0,1000010.0000000003,0.0
Fraction_of_population_infected,20.0,0.11133973708293786,0.0
Contacts_between_infected_and_unaffected,20.0,494720.94730620226,0.0
getting_sick,20.0,49472.09473062023,0.0
Healthy,20.25,876301.1258370365,0.25
Infected,20.25,123708.87416296378,0.25
rate_of_potential_infectious_contacts,20.25,4381505.629185183,0.25
total_population,20.25,1000010.0000000003,0.25
Fraction_of_population_infected,20.25,0.12370763708659287,0.25
Contacts_between_infected_and_unaffected,20.25,542025.7082681044,0.25
getting_sick,20.25,54202.570826810435,0.25
Healthy,20.5,862750.483130334,0.5
Infected,20.5,137259.5168696664,0.5
rate_of_potential_infectious_contacts,20.5,4313752.41565167,0.5
total_population,20.5,1000010.0000000003,0.5
Fraction_of_population_infected,20.5,0.13725814428822347,0.5
Contacts_between_infected_and_unaffected,20.5,592097.6514911894,0.5
getting_sick,20.5,59209.76514911894,0.5
Healthy,20.75,847948.0418430542,0.75
Infected,20.75,152061.95815694614,0.75
rate_of_potential_infectious_contacts,20.75,4239740.209215271,0.75
total_population,20.75,1000010.0000000003,0.75
Fraction_of_population_infected,20.75,0.15206043755257057,0.75
Contacts_between_infected_and_unaffected,20.75,644696.7513225012,0.75
getting_sick,20.75,64469.67513225012,0.75
Healthy,21.0,831830.6230599917,0.0
Infected,21.0,168179.37694000866,0.0
rate_of_potential_infectious_contacts,21.0,4159153.1152999587,0.0
total_population,21.0,1000010.0000000005,0.0
Fraction_of_population_infected,21.0,0.16817769516305694,0.0
Contacts_between_infected_and_unaffected,21.0,699476.7847613951,0.0
getting_sick,21.0,69947.67847613951,0.0
Healthy,21.25,814343.7034409569,0.25
Infected,21.25,185666.29655904355,0.25
rate_of_potential_infectious_contacts,21.25,4071718.5172047843,0.25
total_population,21.25,1000010.0000000005,0.25
Fraction_of_population_infected,21.25,0.18566443991464432,0.25
Contacts_between_infected_and_unaffected,21.25,755973.3379869123,0.25
getting_sick,21.25,75597.33379869124,0.25
Healthy,21.5,795444.3699912841,0.5
Infected,21.5,204565.63000871637,0.5
rate_of_potential_infectious_contacts,21.5,3977221.8499564203,0.5
total_population,21.5,1000010.0000000005,0.5
Fraction_of_population_infected,21.5,0.20456358437287256,0.5
Contacts_between_infected_and_unaffected,21.5,813594.7574731924,0.5
getting_sick,21.5,81359.47574731924,0.5
Healthy,21.75,775104.5010544542,0.75
Infected,21.75,224905.4989455462,0.75
rate_of_potential_infectious_contacts,21.75,3875522.505272271,0.75
total_population,21.75,1000010.0000000005,0.75
Fraction_of_population_infected,21.75,0.22490324991304694,0.75
Contacts_between_infected_and_unaffected,21.75,871617.6065468874,0.75
getting_sick,21.75,87161.76065468875,0.75
Healthy,22.0,753314.060890782,0.0
Infected,22.0,246695.93910921837,0.0
rate_of_potential_infectious_contacts,22.0,3766570.3044539103,0.0
total_population,22.0,1000010.0000000005,0.0
Fraction_of_population_infected,22.0,0.2466934721744965,0.0
Contacts_between_infected_and_unaffected,22.0,929188.3065950855,0.0
getting_sick,22.0,92918.83065950856,0.0
Healthy,22.25,730084.3532259049,0.25
Infected,22.25,269925.6467740955,0.25
rate_of_potential_infectious_contacts,22.25,3650421.7661295244,0.25
total_population,22.25,1000010.0000000003,0.25
Fraction_of_population_infected,22.25,0.26992294754461993,0.25
Contacts_between_infected_and_unaffected,22.25,985332.6028947184,0.25
getting_sick,22.25,98533.26028947184,0.25
Healthy,22.5,705451.0381535369,0.5
Infected,22.5,294558.96184646344,0.5
rate_of_potential_infectious_contacts,22.5,3527255.190767684,0.5
total_population,22.5,1000010.0000000002,0.5
Fraction_of_population_infected,22.5,0.2945560162863005,0.5
Contacts_between_infected_and_unaffected,22.5,1038974.237417704,0.5
getting_sick,22.5,103897.4237417704,0.5
Healthy,22.75,679476.6822180942,0.75
Infected,22.75,320533.31778190605,0.75
rate_of_potential_infectious_contacts,22.75,3397383.4110904713,0.75
total_population,22.75,1000010.0000000002,0.75
Fraction_of_population_infected,22.75,0.32053011248078117,0.75
Contacts_between_infected_and_unaffected,22.75,1088963.6868971689,0.75
getting_sick,22.75,108896.3686897169,0.75
Healthy,23.0,652252.590045665,0.0
Infected,23.0,347757.40995433525,0.0
rate_of_potential_infectious_contacts,23.0,3261262.950228325,0.0
total_population,23.0,1000010.0000000002,0.0
Fraction_of_population_infected,23.0,0.347753932415011,0.0
Contacts_between_infected_and_unaffected,23.0,1134117.0155812805,0.0
getting_sick,23.0,113411.70155812806,0.0
Healthy,23.25,623899.664656133,0.25
Infected,23.25,376110.33534386725,0.25
rate_of_potential_infectious_contacts,23.25,3119498.323280665,0.25
total_population,23.25,1000010.0000000002,0.25
Fraction_of_population_infected,23.25,0.3761065742781244,0.25
Contacts_between_infected_and_unaffected,23.25,1173263.827835444,0.25
getting_sick,23.25,117326.3827835444,0.25
Healthy,23.5,594568.068960247,0.5
Infected,23.5,405441.93103975337,0.5
rate_of_potential_infectious_contacts,23.5,2972840.344801235,0.5
total_population,23.5,1000010.0000000003,0.5
Fraction_of_population_infected,23.5,0.40543787666098663,0.5
Contacts_between_infected_and_unaffected,23.5,1205302.077048328,0.5
getting_sick,23.5,120530.2077048328,0.5
Healthy,23.75,564435.5170340388,0.75
Infected,23.75,435574.48296596156,0.75
rate_of_potential_infectious_contacts,23.75,2822177.585170194,0.75
total_population,23.75,1000010.0000000003,0.75
Fraction_of_population_infected,23.75,0.43557012726468874,0.75
Contacts_between_infected_and_unaffected,23.75,1229256.2499361334,0.75
getting_sick,23.75,122925.62499361334,0.75
Healthy,24.0,533704.1107856354,0.0
Infected,24.0,466305.8892143649,0.0
rate_of_potential_infectious_contacts,24.0,2668520.553928177,0.0
total_population,24.0,1000010.0000000003,0.0
Fraction_of_population_infected,24.0,0.46630122620210274,0.0
Contacts_between_infected_and_unaffected,24.0,1244334.4064422233,0.0
getting_sick,24.0,124433.44064422234,0.0
Healthy,24.25,502595.75062457984,0.25
Infected,24.25,497414.2493754205,0.25
rate_of_potential_infectious_contacts,24.25,2512978.753122899,0.25
total_population,24.25,1000010.0000000003,0.25
Fraction_of_population_infected,24.25,0.4974092752826675,0.25
Contacts_between_infected_and_unaffected,24.25,1249978.9403916027,0.25
getting_sick,24.25,124997.89403916028,0.25
Healthy,24.5,471346.27711478976,0.5
Infected,24.5,528663.7228852105,0.5
rate_of_potential_infectious_contacts,24.5,2356731.3855739487,0.5
total_population,24.5,1000010.0000000002,0.5
Fraction_of_population_infected,24.5,0.5286584363008474,0.5
Contacts_between_infected_and_unaffected,24.5,1245905.9290786532,0.5
getting_sick,24.5,124590.59290786533,0.5
Healthy,24.75,440198.62888782343,0.75
Infected,24.75,559811.3711121769,0.75
rate_of_potential_infectious_contacts,24.75,2200993.144439117,0.75
total_population,24.75,1000010.0000000003,0.75
Fraction_of_population_infected,24.75,0.5598057730544461,0.75
Contacts_between_infected_and_unaffected,24.75,1232128.668710276,0.75
getting_sick,24.75,123212.86687102761,0.75
Healthy,25.0,409395.41217006656,0.0
Infected,25.0,590614.5878299339,0.0
rate_of_potential_infectious_contacts,25.0,2046977.0608503327,0.0
total_population,25.0,1000010.0000000005,0.0
Fraction_of_population_infected,25.0,0.5906086817431161,0.0
Contacts_between_infected_and_unaffected,25.0,1208962.4234672133,0.0
getting_sick,25.0,120896.24234672134,0.0
Healthy,25.25,379171.35158338625,0.25
Infected,25.25,620838.6484166142,0.25
rate_of_potential_infectious_contacts,25.25,1895856.7579169313,0.25
total_population,25.25,1000010.0000000005,0.25
Fraction_of_population_infected,25.25,0.620832440092213,0.25
Contacts_between_infected_and_unaffected,25.25,1177009.3770828804,0.25
getting_sick,25.25,117700.93770828804,0.25
Healthy,25.5,349746.11715631426,0.5
Infected,25.5,650263.8828436862,0.5
rate_of_potential_infectious_contacts,25.5,1748730.5857815712,0.5
total_population,25.5,1000010.0000000005,0.5
Fraction_of_population_infected,25.5,0.6502573802698831,0.5
Contacts_between_infected_and_unaffected,25.5,1137124.9695081427,0.5
getting_sick,25.5,113712.49695081427,0.5
Healthy,25.75,321317.9929186107,0.75
Infected,25.75,678692.0070813897,0.75
rate_of_potential_infectious_contacts,25.75,1606589.9645930533,0.75
total_population,25.75,1000010.0000000003,0.75
Fraction_of_population_infected,25.75,0.6786852202291871,0.75
Contacts_between_infected_and_unaffected,25.75,1090368.8639378382,0.75
getting_sick,25.75,109036.88639378383,0.75
Healthy,26.0,294058.7713201647,0.0
Infected,26.0,705951.2286798356,0.0
rate_of_potential_infectious_contacts,26.0,1470293.8566008236,0.0
total_population,26.0,1000010.0000000002,0.0
Fraction_of_population_infected,26.0,0.7059441692381431,0.0
Contacts_between_infected_and_unaffected,26.0,1037945.3751340138,0.0
getting_sick,26.0,103794.53751340139,0.0
Healthy,26.25,268110.1369418144,0.25
Infected,26.25,731899.8630581859,0.25
rate_of_potential_infectious_contacts,26.25,1340550.6847090719,0.25
total_population,26.25,1000010.0000000002,0.25
Fraction_of_population_infected,26.25,0.7318925441327444,0.25
Contacts_between_infected_and_unaffected,26.25,981139.0511706151,0.25
getting_sick,26.25,98113.90511706151,0.25
Healthy,26.5,243581.66066254902,0.5
Infected,26.5,756428.3393374513,0.5
rate_of_potential_infectious_contacts,26.5,1217908.3033127452,0.5
total_population,26.5,1000010.0000000002,0.5
Fraction_of_population_infected,26.5,0.7564207751296997,0.5
Contacts_between_infected_and_unaffected,26.5,921251.1428287241,0.5
getting_sick,26.5,92125.11428287241,0.5
Healthy,26.75,220550.38209183092,0.75
Infected,26.75,779459.6179081694,0.75
rate_of_potential_infectious_contacts,26.75,1102751.9104591545,0.75
total_population,26.75,1000010.0000000003,0.75
Fraction_of_population_infected,26.75,0.7794518233899352,0.75
Contacts_between_infected_and_unaffected,26.75,859541.9873541226,0.75
getting_sick,26.75,85954.19873541227,0.75
Healthy,27.0,199061.83240797784,0.0
Infected,27.0,800948.1675920225,0.0
rate_of_potential_infectious_contacts,27.0,995309.1620398893,0.0
total_population,27.0,1000010.0000000002,0.0
Fraction_of_population_infected,27.0,0.8009401581904404,0.0
Contacts_between_infected_and_unaffected,27.0,797183.0776926236,0.0
getting_sick,27.0,79718.30776926236,0.0
Healthy,27.25,179132.25546566225,0.25
Infected,27.25,820877.744534338,0.25
rate_of_potential_infectious_contacts,27.25,895661.2773283112,0.25
total_population,27.25,1000010.0000000002,0.25
Fraction_of_population_infected,27.25,0.8208695358389795,0.25
Contacts_between_infected_and_unaffected,27.25,735221.0569894384,0.25
getting_sick,27.25,73522.10569894384,0.25
Healthy,27.5,160751.7290409263,0.5
Infected,27.5,839258.2709590739,0.5
rate_of_potential_infectious_contacts,27.5,803758.6452046315,0.5
total_population,27.5,1000010.0000000002,0.5
Fraction_of_population_infected,27.5,0.8392498784602891,0.5
Contacts_between_infected_and_unaffected,27.5,674554.3452993936,0.5
getting_sick,27.5,67455.43452993936,0.5
Healthy,27.75,143887.87040844146,0.75
Infected,27.75,856122.1295915587,0.75
rate_of_potential_infectious_contacts,27.75,719439.3520422073,0.75
total_population,27.75,1000010.0000000002,0.75
Fraction_of_population_infected,27.75,0.8561135684558739,0.75
Contacts_between_infected_and_unaffected,27.75,615921.7909644358,0.75
getting_sick,27.75,61592.17909644358,0.75
Healthy,28.0,128489.82563433057,0.0
Infected,28.0,871520.1743656696,0.0
rate_of_potential_infectious_contacts,28.0,642449.1281716528,0.0
total_population,28.0,1000010.0000000002,0.0
Fraction_of_population_infected,28.0,0.8715114592510769,0.0
Contacts_between_infected_and_unaffected,28.0,559901.7771874593,0.0
getting_sick,28.0,55990.17771874593,0.0
Healthy,28.25,114492.28120464408,0.25
Infected,28.25,885517.7187953561,0.25
rate_of_potential_infectious_contacts,28.25,572461.4060232204,0.25
total_population,28.25,1000010.0000000002,0.25
Fraction_of_population_infected,28.25,0.8855088637067189,0.25
Contacts_between_infected_and_unaffected,28.25,506919.6491635725,0.25
getting_sick,28.25,50691.964916357254,0.25
Healthy,28.5,101819.28997555477,0.5
Infected,28.5,898190.7100244454,0.5
rate_of_potential_infectious_contacts,28.5,509096.4498777739,0.5
total_population,28.5,1000010.0000000002,0.5
Fraction_of_population_infected,28.5,0.8981817282071631,0.5
Contacts_between_infected_and_unaffected,28.5,457261.12917535036,0.5
getting_sick,28.5,45726.112917535036,0.5
Healthy,28.75,90387.76174617102,0.75
Infected,28.75,909622.2382538292,0.75
rate_of_potential_infectious_contacts,28.75,451938.8087308551,0.75
total_population,28.75,1000010.0000000002,0.75
Fraction_of_population_infected,28.75,0.9096131421224077,0.75
Contacts_between_infected_and_unaffected,28.75,411089.47985673096,0.75
getting_sick,28.75,41108.9479856731,0.75
Healthy,29.0,80110.52474975275,0.0
Infected,29.0,919899.4752502475,0.0
rate_of_potential_infectious_contacts,29.0,400552.6237487637,0.0
total_population,29.0,1000010.0000000002,0.0
Fraction_of_population_infected,29.0,0.9198902763474839,0.0
Contacts_between_infected_and_unaffected,29.0,368464.46375195996,0.0
getting_sick,29.0,36846.446375196,0.0
Healthy,29.25,70898.91315595375,0.25
Infected,29.25,929111.0868440465,0.25
rate_of_potential_infectious_contacts,29.25,354494.56577976875,0.25
total_population,29.25,1000010.0000000002,0.25
Fraction_of_population_infected,29.25,0.929101795826088,0.25
Contacts_between_infected_and_unaffected,29.25,329361.5376765724,0.25
getting_sick,29.25,32936.15376765724,0.25
Healthy,29.5,62664.87471403944,0.5
Infected,29.5,937345.1252859609,0.5
rate_of_potential_infectious_contacts,29.5,313324.3735701972,0.5
total_population,29.5,1000010.0000000002,0.5
Fraction_of_population_infected,29.5,0.9373357519284413,0.5
Contacts_between_infected_and_unaffected,29.5,293690.1372979286,0.5
getting_sick,29.5,29369.013729792863,0.5
Healthy,29.75,55322.62128159122,0.75
Infected,29.75,944687.3787184091,0.75
rate_of_potential_infectious_contacts,29.75,276613.1064079561,0.75
total_population,29.75,1000010.0000000003,0.75
Fraction_of_population_infected,29.75,0.9446779319390893,0.75
Contacts_between_infected_and_unaffected,29.75,261310.29730871523,0.75
getting_sick,29.75,26131.029730871523,0.75
Healthy,30.0,48789.86384887334,0.0
Infected,30.0,951220.1361511269,0.0
rate_of_potential_infectious_contacts,30.0,243949.31924436672,0.0
total_population,30.0,1000010.0000000002,0.0
Fraction_of_population_infected,30.0,0.9512106240448862,0.0
Contacts_between_infected_and_unaffected,30.0,232047.18419375923,0.0
getting_sick,30.0,23204.718419375924,0.0
Healthy,30.25,42988.68424402936,0.25
Infected,30.25,957021.3157559709,0.25
rate_of_potential_infectious_contacts,30.25,214943.42122014682,0.25
total_population,30.25,1000010.0000000002,0.25
Fraction_of_population_infected,30.25,0.9570117456385143,0.25
Contacts_between_infected_and_unaffected,30.25,205703.37875540718,0.25
getting_sick,30.25,20570.337875540718,0.25
Healthy,30.5,37846.09977514418,0.5
Infected,30.5,962163.9002248561,0.5
rate_of_potential_infectious_contacts,30.5,189230.49887572092,0.5
total_population,30.5,1000010.0000000002,0.5
Fraction_of_population_infected,30.5,0.962154278682069,0.5
Contacts_between_infected_and_unaffected,30.5,182068.93415041734,0.5
getting_sick,30.5,18206.893415041734,0.5
Healthy,30.75,33294.37642138375,0.75
Infected,30.75,966715.6235786165,0.75
rate_of_potential_infectious_contacts,30.75,166471.88210691875,0.75
total_population,30.75,1000010.0000000002,0.75
Fraction_of_population_infected,30.75,0.9667059565190511,0.75
Contacts_between_infected_and_unaffected,30.75,160929.3600256956,0.75
getting_sick,30.75,16092.936002569562,0.75
Healthy,31.0,29271.14242074136,0.0
Infected,31.0,970738.857579259,0.0
rate_of_potential_infectious_contacts,31.0,146355.71210370678,0.0
total_population,31.0,1000010.0000000003,0.0
Fraction_of_population_infected,31.0,0.9707291502877557,0.0
Contacts_between_infected_and_unaffected,31.0,142071.75605019068,0.0
getting_sick,31.0,14207.175605019069,0.0
Healthy,31.25,25719.34851948659,0.25
Infected,31.25,974290.6514805137,0.25
rate_of_potential_infectious_contacts,31.25,128596.74259743295,0.25
total_population,31.25,1000010.0000000003,0.25
Fraction_of_population_infected,31.25,0.9742809086714267,0.25
Contacts_between_infected_and_unaffected,31.25,125289.35123001254,0.25
getting_sick,31.25,12528.935123001254,0.25
Healthy,31.5,22587.114738736276,0.5
Infected,31.5,977422.885261264,0.5
rate_of_potential_infectious_contacts,31.5,112935.57369368138,0.5
total_population,31.5,1000010.0000000003,0.5
Fraction_of_population_infected,31.5,0.9774131111301524,0.5
Contacts_between_infected_and_unaffected,31.5,110384.71044120971,0.5
getting_sick,31.5,11038.471044120972,0.5
Healthy,31.75,19827.496977706032,0.75
Infected,31.75,980182.5030222943,0.75
rate_of_potential_infectious_contacts,31.75,99137.48488853016,0.75
total_population,31.75,1000010.0000000002,0.75
Fraction_of_population_infected,31.75,0.9801727012952811,0.75
Contacts_between_infected_and_unaffected,31.75,97171.85636281072,0.75
getting_sick,31.75,9717.185636281072,0.75
Healthy,32.0,17398.200568635766,0.0
Infected,32.0,982611.7994313645,0.0
rate_of_potential_infectious_contacts,32.0,86991.00284317884,0.0
total_population,32.0,1000010.0000000002,0.0
Fraction_of_population_infected,32.0,0.9826019734116301,0.0
Contacts_between_infected_and_unaffected,32.0,85477.53106276426,0.0
getting_sick,32.0,8547.753106276426,0.0
Healthy,32.25,15261.26229206666,0.25
Infected,32.25,984748.7377079336,0.25
rate_of_potential_infectious_contacts,32.25,76306.3114603333,0.25
total_population,32.25,1000010.0000000003,0.25
Fraction_of_population_infected,32.25,0.9847388903190301,0.25
Contacts_between_infected_and_unaffected,32.25,75141.79247178689,0.25
getting_sick,32.25,7514.179247178689,0.25
Healthy,32.5,13382.717480271987,0.5
Infected,32.5,986627.2825197283,0.5
rate_of_potential_infectious_contacts,32.5,66913.58740135994,0.5
total_population,32.5,1000010.0000000002,0.5
Fraction_of_population_infected,32.5,0.9866174163455647,0.5
Contacts_between_infected_and_unaffected,32.5,66018.11072034287,0.5
getting_sick,32.5,6601.8110720342875,0.5
Healthy,32.75,11732.264712263415,0.75
Infected,32.75,988277.7352877369,0.75
rate_of_potential_infectious_contacts,32.75,58661.32356131708,0.75
total_population,32.75,1000010.0000000002,0.75
Fraction_of_population_infected,32.75,0.9882678526092106,0.75
Contacts_between_infected_and_unaffected,32.75,57973.100267156915,0.75
getting_sick,32.75,5797.3100267156915,0.75
Healthy,33.0,10282.937205584492,0.0
Infected,33.0,989727.0627944157,0.0
rate_of_potential_infectious_contacts,33.0,51414.686027922464,0.0
total_population,33.0,1000010.0000000002,0.0
Fraction_of_population_infected,33.0,0.9897171656227592,0.0
Contacts_between_infected_and_unaffected,33.0,50885.997326939505,0.0
getting_sick,33.0,5088.5997326939505,0.0
Healthy,33.25,9010.787272411006,0.25
Infected,33.25,990999.2127275892,0.25
rate_of_potential_infectious_contacts,33.25,45053.93636205503,0.25
total_population,33.25,1000010.0000000002,0.25
Fraction_of_population_infected,33.25,0.9909893028345607,0.25
Contacts_between_infected_and_unaffected,33.25,44647.968985385574,0.25
getting_sick,33.25,4464.796898538558,0.25
Healthy,33.5,7894.588047776366,0.5
Infected,33.5,992115.4119522239,0.5
rate_of_potential_infectious_contacts,33.5,39472.94023888183,0.5
total_population,33.5,1000010.0000000002,0.5
Fraction_of_population_infected,33.5,0.9921054908973147,0.5
Contacts_between_infected_and_unaffected,33.5,39161.32075285622,0.5
getting_sick,33.5,3916.1320752856222,0.5
Healthy,33.75,6915.55502895496,0.75
Infected,33.75,993094.4449710452,0.75
rate_of_potential_infectious_contacts,33.75,34577.7751447748,0.75
total_population,33.75,1000010.0000000002,0.75
Fraction_of_population_infected,33.75,0.9930845141259037,0.75
Contacts_between_infected_and_unaffected,33.75,34338.65302920344,0.75
getting_sick,33.75,3433.8653029203438,0.75
Healthy,34.0,6057.088703224874,0.0
Infected,34.0,993952.9112967753,0.0
rate_of_potential_infectious_contacts,34.0,30285.443516124367,0.0
total_population,34.0,1000010.0000000002,0.0
Fraction_of_population_infected,34.0,0.9939429718670564,0.0
Contacts_between_infected_and_unaffected,34.0,30102.003732728528,0.0
getting_sick,34.0,3010.200373272853,0.0
Healthy,34.25,5304.538609906661,0.25
Infected,34.25,994705.4613900936,0.25
rate_of_potential_infectious_contacts,34.25,26522.693049533304,0.25
total_population,34.25,1000010.0000000002,0.25
Fraction_of_population_infected,34.25,0.994695514434949,0.25
Contacts_between_infected_and_unaffected,34.25,26382.003807105775,0.25
getting_sick,34.25,2638.2003807105775,0.25
Healthy,34.5,4644.988514729017,0.5
Infected,34.5,995365.0114852712,0.5
rate_of_potential_infectious_contacts,34.5,23224.942573645087,0.5
total_population,34.5,1000010.0000000001,0.5
Fraction_of_population_infected,34.5,0.9953550579346917,0.5
Contacts_between_infected_and_unaffected,34.5,23117.064060920395,0.5
getting_sick,34.5,2311.7064060920397,0.5
Healthy,34.75,4067.061913206007,0.75
Infected,34.75,995942.9380867942,0.75
rate_of_potential_infectious_contacts,34.75,20335.309566030035,0.75
total_population,34.75,1000010.0000000002,0.75
Fraction_of_population_infected,34.75,0.9959329787570064,0.75
Contacts_between_infected_and_unaffected,34.75,20252.60543004214,0.75
getting_sick,34.75,2025.260543004214,0.75
Healthy,35.0,3560.746777454953,0.0
Infected,35.0,996449.2532225453,0.0
rate_of_potential_infectious_contacts,35.0,17803.733887274764,0.0
total_population,35.0,1000010.0000000002,0.0
Fraction_of_population_infected,35.0,0.9964392888296567,0.0
Contacts_between_infected_and_unaffected,35.0,17740.339933148527,0.0
getting_sick,35.0,1774.0339933148528,0.0
Healthy,35.25,3117.23827912624,0.25
Infected,35.25,996892.761720874,0.25
rate_of_potential_infectious_contacts,35.25,15586.191395631198,0.25
total_population,35.25,1000010.0000000002,0.25
Fraction_of_population_infected,35.25,0.9968827928929448,0.25
Contacts_between_infected_and_unaffected,35.25,15537.606009040814,0.25
getting_sick,35.25,1553.7606009040815,0.25
Healthy,35.5,2728.7981289002196,0.5
Infected,35.5,997281.2018711,0.5
rate_of_potential_infectious_contacts,35.5,13643.990644501098,0.5
total_population,35.5,1000010.0000000002,0.5
Fraction_of_population_infected,35.5,0.9972712291588082,0.5
Contacts_between_infected_and_unaffected,35.5,13606.759320672889,0.5
getting_sick,35.5,1360.675932067289,0.5
Healthy,35.75,2388.6291458833975,0.75
Infected,35.75,997621.3708541169,0.75
rate_of_potential_infectious_contacts,35.75,11943.145729416989,0.75
total_population,35.75,1000010.0000000002,0.75
Fraction_of_population_infected,35.75,0.9976113947401692,0.75
Contacts_between_infected_and_unaffected,35.75,11914.618268708778,0.75
getting_sick,35.75,1191.461826870878,0.75
Healthy,36.0,2090.763689165678,0.0
Infected,36.0,997919.2363108345,0.0
rate_of_potential_infectious_contacts,36.0,10453.81844582839,0.0
total_population,36.0,1000010.0000000002,0.0
Fraction_of_population_infected,36.0,0.9979092572182621,0.0
Contacts_between_infected_and_unaffected,36.0,10431.962200371176,0.0
getting_sick,36.0,1043.1962200371177,0.0
Healthy,36.25,1829.9646341563985,0.25
Infected,36.25,998180.0353658438,0.25
rate_of_potential_infectious_contacts,36.25,9149.823170781992,0.25
total_population,36.25,1000010.0000000002,0.25
Fraction_of_population_infected,36.25,0.9981700536653069,0.25
Contacts_between_infected_and_unaffected,36.25,9133.07948540753,0.25
getting_sick,36.25,913.307948540753,0.25
Healthy,36.5,1601.6376470212101,0.5
Infected,36.5,998408.362352979,0.5
rate_of_potential_infectious_contacts,36.5,8008.18823510605,0.5
total_population,36.5,1000010.0000000002,0.5
Fraction_of_population_infected,36.5,0.9983983783691951,0.5
Contacts_between_infected_and_unaffected,36.5,7995.362147605148,0.5
getting_sick,36.5,799.5362147605148,0.5
Healthy,36.75,1401.7535933310814,0.75
Infected,36.75,998608.2464066691,0.75
rate_of_potential_infectious_contacts,36.75,7008.767966655407,0.75
total_population,36.75,1000010.0000000002,0.75
Fraction_of_population_infected,36.75,0.9985982604240646,0.75
Contacts_between_infected_and_unaffected,36.75,6998.943499217998,0.75
getting_sick,36.75,699.8943499217999,0.75
Healthy,37.0,1226.7800058506314,0.0
Infected,37.0,998783.2199941496,0.0
rate_of_potential_infectious_contacts,37.0,6133.900029253156,0.0
total_population,37.0,1000010.0000000002,0.0
Fraction_of_population_infected,37.0,0.9987732322618268,0.0
Contacts_between_infected_and_unaffected,37.0,6126.375158588089,0.0
getting_sick,37.0,612.6375158588089,0.0
Healthy,37.25,1073.6206268859291,0.25
Infected,37.25,998936.3793731143,0.25
rate_of_potential_infectious_contacts,37.25,5368.103134429646,0.25
total_population,37.25,1000010.0000000002,0.25
Fraction_of_population_infected,37.25,0.998926390109213,0.25
Contacts_between_infected_and_unaffected,37.25,5362.339885809758,0.25
getting_sick,37.25,536.2339885809758,0.25
Healthy,37.5,939.5621297406851,0.5
Infected,37.5,999070.4378702595,0.5
rate_of_potential_infectious_contacts,37.5,4697.810648703426,0.5
total_population,37.5,1000010.0000000002,0.5
Fraction_of_population_infected,37.5,0.9990604472657866,0.5
Contacts_between_infected_and_unaffected,37.5,4693.396807863619,0.5
getting_sick,37.5,469.3396807863619,0.5
Healthy,37.75,822.2272095440946,0.75
Infected,37.75,999187.7727904561,0.75
rate_of_potential_infectious_contacts,37.75,4111.1360477204735,0.75
total_population,37.75,1000010.0000000001,0.75
Fraction_of_population_infected,37.75,0.9991777810126459,0.75
Contacts_between_infected_and_unaffected,37.75,4107.755793602441,0.75
getting_sick,37.75,410.77557936024414,0.75
Healthy,38.0,719.5333147040336,0.0
Infected,38.0,999290.4666852962,0.0
rate_of_potential_infectious_contacts,38.0,3597.666573520168,0.0
total_population,38.0,1000010.0000000002,0.0
Fraction_of_population_infected,38.0,0.9992804738805571,0.0
Contacts_between_infected_and_unaffected,38.0,3595.0779584514735,0.0
getting_sick,38.0,359.50779584514737,0.0
Healthy,38.25,629.6563657427467,0.25
Infected,38.25,999380.3436342574,0.25
rate_of_potential_infectious_contacts,38.25,3148.281828713734,0.25
total_population,38.25,1000010.0000000002,0.25
Fraction_of_population_infected,38.25,0.9993703499307579,0.25
Contacts_between_infected_and_unaffected,38.25,3146.299512842291,0.25
getting_sick,38.25,314.6299512842291,0.25
Healthy,38.5,550.9988779216894,0.5
Infected,38.5,999459.0011220785,0.5
rate_of_potential_infectious_contacts,38.5,2754.994389608447,0.5
total_population,38.5,1000010.0000000002,0.5
Fraction_of_population_infected,38.5,0.999449006632012,0.5
